Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF

Grammar

Rule 0     S' -> strt
    FOR             reduce using rule 127 (statement -> expression_statement .)
    CONTINUE        reduce using rule 127 (statement -> expression_statement .)
    BREAK           reduce using rule 127 (statement -> expression_statement .)
    RETURN          reduce using rule 127 (statement -> expression_statement .)
    VOID            reduce using rule 127 (statement -> expression_statement .)
    CHAR            reduce using rule 127 (statement -> expression_statement .)
    INT             reduce using rule 127 (statement -> expression_statement .)
    FLOAT           reduce using rule 127 (statement -> expression_statement .)
    TYPE_NAME       reduce using rule 127 (statement -> expression_statement .)
    INC_OP          reduce using rule 127 (statement -> expression_statement .)
    DEC_OP          reduce using rule 127 (statement -> expression_statement .)
    SIZEOF          reduce using rule 127 (statement -> expression_statement .)
    &               reduce using rule 127 (statement -> expression_statement .)
    *               reduce using rule 127 (statement -> expression_statement .)
    +               reduce using rule 127 (statement -> expression_statement .)
    -               reduce using rule 127 (statement -> expression_statement .)
    !               reduce using rule 127 (statement -> expression_statement .)
    (               reduce using rule 127 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 127 (statement -> expression_statement .)
    INTEGER         reduce using rule 127 (statement -> expression_statement .)
    DECIMALFLOAT    reduce using rule 127 (statement -> expression_statement .)
    FLOATVAL        reduce using rule 127 (statement -> expression_statement .)
    CHARACTER       reduce using rule 127 (statement -> expression_statement .)
    ESCAPECHAR      reduce using rule 127 (statement -> expression_statement .)
    STRING          reduce using rule 127 (statement -> expression_statement .)
    }               reduce using rule 127 (statement -> expression_statement .)
    ELSE            reduce using rule 127 (statement -> expression_statement .)


state 211

    (129) statement -> iteration_statement .

    CASE            reduce using rule 129 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 129 (statement -> iteration_statement .)
    {               reduce using rule 129 (statement -> iteration_statement .)
    ;               reduce using rule 129 (statement -> iteration_statement .)
    IF              reduce using rule 129 (statement -> iteration_statement .)
    SWITCH          reduce using rule 129 (statement -> iteration_statement .)
    WHILE           reduce using rule 129 (statement -> iteration_statement .)
    DO              reduce using rule 129 (statement -> iteration_statement .)
    FOR             reduce using rule 129 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 129 (statement -> iteration_statement .)
    BREAK           reduce using rule 129 (statement -> iteration_statement .)
    RETURN          reduce using rule 129 (statement -> iteration_statement .)
    VOID            reduce using rule 129 (statement -> iteration_statement .)
    CHAR            reduce using rule 129 (statement -> iteration_statement .)
    INT             reduce using rule 129 (statement -> iteration_statement .)
    FLOAT           reduce using rule 129 (statement -> iteration_statement .)
    TYPE_NAME       reduce using rule 129 (statement -> iteration_statement .)
    INC_OP          reduce using rule 129 (statement -> iteration_statement .)
    DEC_OP          reduce using rule 129 (statement -> iteration_statement .)
    SIZEOF          reduce using rule 129 (statement -> iteration_statement .)
    &               reduce using rule 129 (statement -> iteration_statement .)
    *               reduce using rule 129 (statement -> iteration_statement .)
    +               reduce using rule 129 (statement -> iteration_statement .)
    -               reduce using rule 129 (statement -> iteration_statement .)
    !               reduce using rule 129 (statement -> iteration_statement .)
    (               reduce using rule 129 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 129 (statement -> iteration_statement .)
    INTEGER         reduce using rule 129 (statement -> iteration_statement .)
    DECIMALFLOAT    reduce using rule 129 (statement -> iteration_statement .)
    FLOATVAL        reduce using rule 129 (statement -> iteration_statement .)
    CHARACTER       reduce using rule 129 (statement -> iteration_statement .)
    ESCAPECHAR      reduce using rule 129 (statement -> iteration_statement .)
    STRING          reduce using rule 129 (statement -> iteration_statement .)
    }               reduce using rule 129 (statement -> iteration_statement .)
    ELSE            reduce using rule 129 (statement -> iteration_statement .)


state 212

    (125) statement -> labeled_statement .

    CASE            reduce using rule 125 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 125 (statement -> labeled_statement .)
    {               reduce using rule 125 (statement -> labeled_statement .)
    ;               reduce using rule 125 (statement -> labeled_statement .)
    IF              reduce using rule 125 (statement -> labeled_statement .)
    SWITCH          reduce using rule 125 (statement -> labeled_statement .)
    WHILE           reduce using rule 125 (statement -> labeled_statement .)
    DO              reduce using rule 125 (statement -> labeled_statement .)
    FOR             reduce using rule 125 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 125 (statement -> labeled_statement .)
    BREAK           reduce using rule 125 (statement -> labeled_statement .)
    RETURN          reduce using rule 125 (statement -> labeled_statement .)
    VOID            reduce using rule 125 (statement -> labeled_statement .)
    CHAR            reduce using rule 125 (statement -> labeled_statement .)
    INT             reduce using rule 125 (statement -> labeled_statement .)
    FLOAT           reduce using rule 125 (statement -> labeled_statement .)
    TYPE_NAME       reduce using rule 125 (statement -> labeled_statement .)
    INC_OP          reduce using rule 125 (statement -> labeled_statement .)
    DEC_OP          reduce using rule 125 (statement -> labeled_statement .)
    SIZEOF          reduce using rule 125 (statement -> labeled_statement .)
    &               reduce using rule 125 (statement -> labeled_statement .)
    *               reduce using rule 125 (statement -> labeled_statement .)
    +               reduce using rule 125 (statement -> labeled_statement .)
    -               reduce using rule 125 (statement -> labeled_statement .)
    !               reduce using rule 125 (statement -> labeled_statement .)
    (               reduce using rule 125 (statement -> labeled_statement .)
    IDENTIFIER      reduce using rule 125 (statement -> labeled_statement .)
    INTEGER         reduce using rule 125 (statement -> labeled_statement .)
    DECIMALFLOAT    reduce using rule 125 (statement -> labeled_statement .)
    FLOATVAL        reduce using rule 125 (statement -> labeled_statement .)
    CHARACTER       reduce using rule 125 (statement -> labeled_statement .)
    ESCAPECHAR      reduce using rule 125 (statement -> labeled_statement .)
    STRING          reduce using rule 125 (statement -> labeled_statement .)
    }               reduce using rule 125 (statement -> labeled_statement .)
    ELSE            reduce using rule 125 (statement -> labeled_statement .)


state 213

    (136) compound_statement_list -> declaration_list .
    (137) compound_statement_list -> declaration_list . compound_declaration_list
    (141) declaration_list -> declaration_list . declaration
    (138) compound_declaration_list -> . statement_list
    (139) compound_declaration_list -> . statement_list compound_statement_list
    (79) declaration -> . declaration_specifiers ;
    (80) declaration -> . declaration_specifiers error
    (81) declaration -> . declaration_specifiers init_declarator_list ;
    (82) declaration -> . declaration_specifiers init_declarator_list error
    (142) statement_list -> . statement
    (143) statement_list -> . statement_list statement
    (83) declaration_specifiers -> . type_specifier
    (125) statement -> . labeled_statement
    (126) statement -> . compound_statement
    (127) statement -> . expression_statement
    (128) statement -> . selection_statement
    (129) statement -> . iteration_statement
    (130) statement -> . jump_statement
    (88) type_specifier -> . VOID
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . FLOAT
    (92) type_specifier -> . TYPE_NAME
    (131) labeled_statement -> . CASE constant_expression : statement
    (132) labeled_statement -> . DEFAULT : statement
    (133) compound_statement -> . { }
    (134) compound_statement -> . { new_scope compound_statement_list finish_scope }
    (135) compound_statement -> . { new_scope compound_declaration_list finish_scope }
    (144) expression_statement -> . ;
    (145) expression_statement -> . expression ;
    (146) expression_statement -> . expression error
    (151) selection_statement -> . IF ( expression ) statement
    (152) selection_statement -> . IF ( expression ) statement ELSE statement
    (153) selection_statement -> . SWITCH get_labels ( expression ) switch_label statement release_switch_label release_labels
    (154) iteration_statement -> . WHILE get_labels ( expression ) statement release_labels
    (155) iteration_statement -> . DO get_labels statement WHILE ( expression ) ; release_labels
    (156) iteration_statement -> . FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels
    (157) iteration_statement -> . FOR get_labels ( expression_statement expression_statement expression _embed1_iteration_statement ) statement release_labels
    (160) jump_statement -> . CONTINUE ;
    (161) jump_statement -> . BREAK ;
    (162) jump_statement -> . RETURN ;
    (163) jump_statement -> . RETURN expression ;
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) conditional_expression -> . logical_or_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression

    }               reduce using rule 136 (compound_statement_list -> declaration_list .)
    VOID            shift and go to state 2
    CHAR            shift and go to state 4
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    TYPE_NAME       shift and go to state 1
    CASE            shift and go to state 224
    DEFAULT         shift and go to state 222
    {               shift and go to state 133
    ;               shift and go to state 217
    IF              shift and go to state 232
    SWITCH          shift and go to state 225
    WHILE           shift and go to state 223
    DO              shift and go to state 230
    FOR             shift and go to state 218
    CONTINUE        shift and go to state 219
    BREAK           shift and go to state 228
    RETURN          shift and go to state 214
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    (               shift and go to state 96
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    expression_statement           shift and go to state 210
    constant                       shift and go to state 35
    unary_expression               shift and go to state 94
    exclusive_or_expression        shift and go to state 38
    declaration                    shift and go to state 78
    compound_declaration_list      shift and go to state 240
    iteration_statement            shift and go to state 211
    type_specifier                 shift and go to state 7
    compound_statement             shift and go to state 216
    inclusive_or_expression        shift and go to state 45
    selection_statement            shift and go to state 231
    postfix_expression             shift and go to state 63
    and_expression                 shift and go to state 42
    statement                      shift and go to state 226
    unary_operator                 shift and go to state 66
    cast_expression                shift and go to state 51
    logical_or_expression          shift and go to state 65
    relational_expression          shift and go to state 50
    assignment_expression          shift and go to state 98
    multiplicative_expression      shift and go to state 64
    additive_expression            shift and go to state 55
    primary_expression             shift and go to state 56
    declaration_specifiers         shift and go to state 32
    logical_and_expression         shift and go to state 58
    shift_expression               shift and go to state 60
    equality_expression            shift and go to state 61
    jump_statement                 shift and go to state 227
    labeled_statement              shift and go to state 212
    conditional_expression         shift and go to state 101
    statement_list                 shift and go to state 220
    identifier                     shift and go to state 68
    expression                     shift and go to state 221

state 214

    (162) jump_statement -> RETURN . ;
    (163) jump_statement -> RETURN . expression ;
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) conditional_expression -> . logical_or_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression

    ;               shift and go to state 241
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    (               shift and go to state 96
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    constant                       shift and go to state 35
    unary_expression               shift and go to state 94
    exclusive_or_expression        shift and go to state 38
    additive_expression            shift and go to state 55
    inclusive_or_expression        shift and go to state 45
    postfix_expression             shift and go to state 63
    and_expression                 shift and go to state 42
    relational_expression          shift and go to state 50
    cast_expression                shift and go to state 51
    logical_or_expression          shift and go to state 65
    unary_operator                 shift and go to state 66
    assignment_expression          shift and go to state 98
    multiplicative_expression      shift and go to state 64
    primary_expression             shift and go to state 56
    logical_and_expression         shift and go to state 58
    shift_expression               shift and go to state 60
    equality_expression            shift and go to state 61
    conditional_expression         shift and go to state 101
    identifier                     shift and go to state 68
    expression                     shift and go to state 242

state 215

    (135) compound_statement -> { new_scope compound_declaration_list . finish_scope }
    (2) finish_scope -> .

    }               reduce using rule 2 (finish_scope -> .)

    finish_scope                   shift and go to state 243

state 216

    (126) statement -> compound_statement .

    CASE            reduce using rule 126 (statement -> compound_statement .)
    DEFAULT         reduce using rule 126 (statement -> compound_statement .)
    {               reduce using rule 126 (statement -> compound_statement .)
    ;               reduce using rule 126 (statement -> compound_statement .)
    IF              reduce using rule 126 (statement -> compound_statement .)
    SWITCH          reduce using rule 126 (statement -> compound_statement .)
    WHILE           reduce using rule 126 (statement -> compound_statement .)
    DO              reduce using rule 126 (statement -> compound_statement .)
    FOR             reduce using rule 126 (statement -> compound_statement .)
    CONTINUE        reduce using rule 126 (statement -> compound_statement .)
    BREAK           reduce using rule 126 (statement -> compound_statement .)
    RETURN          reduce using rule 126 (statement -> compound_statement .)
    VOID            reduce using rule 126 (statement -> compound_statement .)
    CHAR            reduce using rule 126 (statement -> compound_statement .)
    INT             reduce using rule 126 (statement -> compound_statement .)
    FLOAT           reduce using rule 126 (statement -> compound_statement .)
    TYPE_NAME       reduce using rule 126 (statement -> compound_statement .)
    INC_OP          reduce using rule 126 (statement -> compound_statement .)
    DEC_OP          reduce using rule 126 (statement -> compound_statement .)
    SIZEOF          reduce using rule 126 (statement -> compound_statement .)
    &               reduce using rule 126 (statement -> compound_statement .)
    *               reduce using rule 126 (statement -> compound_statement .)
    +               reduce using rule 126 (statement -> compound_statement .)
    -               reduce using rule 126 (statement -> compound_statement .)
    !               reduce using rule 126 (statement -> compound_statement .)
    (               reduce using rule 126 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 126 (statement -> compound_statement .)
    INTEGER         reduce using rule 126 (statement -> compound_statement .)
    DECIMALFLOAT    reduce using rule 126 (statement -> compound_statement .)
    FLOATVAL        reduce using rule 126 (statement -> compound_statement .)
    CHARACTER       reduce using rule 126 (statement -> compound_statement .)
    ESCAPECHAR      reduce using rule 126 (statement -> compound_statement .)
    STRING          reduce using rule 126 (statement -> compound_statement .)
    }               reduce using rule 126 (statement -> compound_statement .)
    ELSE            reduce using rule 126 (statement -> compound_statement .)


state 217

    (144) expression_statement -> ; .

    CASE            reduce using rule 144 (expression_statement -> ; .)
    DEFAULT         reduce using rule 144 (expression_statement -> ; .)
    {               reduce using rule 144 (expression_statement -> ; .)
    ;               reduce using rule 144 (expression_statement -> ; .)
    IF              reduce using rule 144 (expression_statement -> ; .)
    SWITCH          reduce using rule 144 (expression_statement -> ; .)
    WHILE           reduce using rule 144 (expression_statement -> ; .)
    DO              reduce using rule 144 (expression_statement -> ; .)
    FOR             reduce using rule 144 (expression_statement -> ; .)
    CONTINUE        reduce using rule 144 (expression_statement -> ; .)
    BREAK           reduce using rule 144 (expression_statement -> ; .)
    RETURN          reduce using rule 144 (expression_statement -> ; .)
    VOID            reduce using rule 144 (expression_statement -> ; .)
    CHAR            reduce using rule 144 (expression_statement -> ; .)
    INT             reduce using rule 144 (expression_statement -> ; .)
    FLOAT           reduce using rule 144 (expression_statement -> ; .)
    TYPE_NAME       reduce using rule 144 (expression_statement -> ; .)
    INC_OP          reduce using rule 144 (expression_statement -> ; .)
    DEC_OP          reduce using rule 144 (expression_statement -> ; .)
    SIZEOF          reduce using rule 144 (expression_statement -> ; .)
    &               reduce using rule 144 (expression_statement -> ; .)
    *               reduce using rule 144 (expression_statement -> ; .)
    +               reduce using rule 144 (expression_statement -> ; .)
    -               reduce using rule 144 (expression_statement -> ; .)
    !               reduce using rule 144 (expression_statement -> ; .)
    (               reduce using rule 144 (expression_statement -> ; .)
    IDENTIFIER      reduce using rule 144 (expression_statement -> ; .)
    INTEGER         reduce using rule 144 (expression_statement -> ; .)
    DECIMALFLOAT    reduce using rule 144 (expression_statement -> ; .)
    FLOATVAL        reduce using rule 144 (expression_statement -> ; .)
    CHARACTER       reduce using rule 144 (expression_statement -> ; .)
    ESCAPECHAR      reduce using rule 144 (expression_statement -> ; .)
    STRING          reduce using rule 144 (expression_statement -> ; .)
    }               reduce using rule 144 (expression_statement -> ; .)
    ELSE            reduce using rule 144 (expression_statement -> ; .)
    )               reduce using rule 144 (expression_statement -> ; .)


state 218

    (156) iteration_statement -> FOR . get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels
    (157) iteration_statement -> FOR . get_labels ( expression_statement expression_statement expression _embed1_iteration_statement ) statement release_labels
    (147) get_labels -> .

    (               reduce using rule 147 (get_labels -> .)

    get_labels                     shift and go to state 244

state 219

    (160) jump_statement -> CONTINUE . ;

    ;               shift and go to state 245


state 220

    (138) compound_declaration_list -> statement_list .
    (139) compound_declaration_list -> statement_list . compound_statement_list
    (143) statement_list -> statement_list . statement
    (136) compound_statement_list -> . declaration_list
    (137) compound_statement_list -> . declaration_list compound_declaration_list
    (125) statement -> . labeled_statement
    (126) statement -> . compound_statement
    (127) statement -> . expression_statement
    (128) statement -> . selection_statement
    (129) statement -> . iteration_statement
    (130) statement -> . jump_statement
    (140) declaration_list -> . declaration
    (141) declaration_list -> . declaration_list declaration
    (131) labeled_statement -> . CASE constant_expression : statement
    (132) labeled_statement -> . DEFAULT : statement
    (133) compound_statement -> . { }
    (134) compound_statement -> . { new_scope compound_statement_list finish_scope }
    (135) compound_statement -> . { new_scope compound_declaration_list finish_scope }
    (144) expression_statement -> . ;
    (145) expression_statement -> . expression ;
    (146) expression_statement -> . expression error
    (151) selection_statement -> . IF ( expression ) statement
    (152) selection_statement -> . IF ( expression ) statement ELSE statement
    (153) selection_statement -> . SWITCH get_labels ( expression ) switch_label statement release_switch_label release_labels
    (154) iteration_statement -> . WHILE get_labels ( expression ) statement release_labels
    (155) iteration_statement -> . DO get_labels statement WHILE ( expression ) ; release_labels
    (156) iteration_statement -> . FOR get_labels ( expression_statement expression_statement _embed0_iteration_statement ) statement release_labels
    (157) iteration_statement -> . FOR get_labels ( expression_statement expression_statement expression _embed1_iteration_statement ) statement release_labels
    (160) jump_statement -> . CONTINUE ;
    (161) jump_statement -> . BREAK ;
    (162) jump_statement -> . RETURN ;
    (163) jump_statement -> . RETURN expression ;
    (79) declaration -> . declaration_specifiers ;
    (80) declaration -> . declaration_specifiers error
    (81) declaration -> . declaration_specifiers init_declarator_list ;
    (82) declaration -> . declaration_specifiers init_declarator_list error
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (83) declaration_specifiers -> . type_specifier
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (88) type_specifier -> . VOID
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . FLOAT
    (92) type_specifier -> . TYPE_NAME
    (64) conditional_expression -> . logical_or_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression

    }               reduce using rule 138 (compound_declaration_list -> statement_list .)
    CASE            shift and go to state 224
    DEFAULT         shift and go to state 222
    {               shift and go to state 133
    ;               shift and go to state 217
    IF              shift and go to state 232
    SWITCH          shift and go to state 225
    WHILE           shift and go to state 223
    DO              shift and go to state 230
    FOR             shift and go to state 218
    CONTINUE        shift and go to state 219
    BREAK           shift and go to state 228
    RETURN          shift and go to state 214
    VOID            shift and go to state 2
    CHAR            shift and go to state 4
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    TYPE_NAME       shift and go to state 1
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    (               shift and go to state 96
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    expression_statement           shift and go to state 210
    constant                       shift and go to state 35
    unary_expression               shift and go to state 94
    exclusive_or_expression        shift and go to state 38
    declaration                    shift and go to state 29
    iteration_statement            shift and go to state 211
    type_specifier                 shift and go to state 7
    compound_statement             shift and go to state 216
    inclusive_or_expression        shift and go to state 45
    selection_statement            shift and go to state 231
    postfix_expression             shift and go to state 63
